

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 15 16:14:13 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F628A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   193  008E                     	;# 
   194  0092                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009F                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  000A                     	;# 
   210  000B                     	;# 
   211  000C                     	;# 
   212  000E                     	;# 
   213  000E                     	;# 
   214  000F                     	;# 
   215  0010                     	;# 
   216  0011                     	;# 
   217  0012                     	;# 
   218  0015                     	;# 
   219  0015                     	;# 
   220  0016                     	;# 
   221  0017                     	;# 
   222  0018                     	;# 
   223  0019                     	;# 
   224  001A                     	;# 
   225  001F                     	;# 
   226  0081                     	;# 
   227  0085                     	;# 
   228  0086                     	;# 
   229  008C                     	;# 
   230  008E                     	;# 
   231  0092                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009A                     	;# 
   235  009B                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009F                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  008C                     	;# 
   267  008E                     	;# 
   268  0092                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009F                     	;# 
   276                           
   277                           	psect	idataBANK0
   278  03ED                     __pidataBANK0:	
   279                           
   280                           ;initializer for _sample
   281  03ED  34EE               	retlw	238
   282  03EE  3455               	retlw	85
   283  03EF  34AB               	retlw	171
   284  03F0  3455               	retlw	85
   285  03F1  3455               	retlw	85
   286                           
   287                           ;initializer for _delay
   288  03F2  34A8               	retlw	168
   289  03F3  34A8               	retlw	168
   290  03F4  34A8               	retlw	168
   291  03F5  34A8               	retlw	168
   292  03F6  34A8               	retlw	168
   293                           
   294                           ;initializer for _new_state
   295  03F7  3401               	retlw	1
   296  03F8  3401               	retlw	1
   297  03F9  3401               	retlw	1
   298  03FA  3401               	retlw	1
   299  03FB  3401               	retlw	1
   300                           
   301                           ;initializer for _randx
   302  03FC  3401               	retlw	1
   303  03FD  3400               	retlw	0
   304  03FE  3400               	retlw	0
   305  03FF  3400               	retlw	0
   306  000B                     _INTCON	set	11
   307  001F                     _CMCON	set	31
   308  0005                     _PORTA	set	5
   309  0006                     _PORTB	set	6
   310  005F                     _GIE	set	95
   311  002F                     _RA7	set	47
   312  002C                     _RA4	set	44
   313  002B                     _RA3	set	43
   314  002A                     _RA2	set	42
   315  0029                     _RA1	set	41
   316  0028                     _RA0	set	40
   317  0058                     _RBIF	set	88
   318  008C                     _PIE1	set	140
   319  0086                     _TRISB	set	134
   320  0085                     _TRISA	set	133
   321                           
   322                           ; #config settings
   323  0000                     
   324                           	psect	cinit
   325  000F                     start_initialization:	
   326  000F                     __initialization:	
   327                           
   328                           ; Initialize objects allocated to BANK0
   329  000F  23ED               	fcall	__pidataBANK0	;fetch initializer
   330  0010  00B5               	movwf	__pdataBANK0& (0+127)
   331  0011  23EE               	fcall	__pidataBANK0+1	;fetch initializer
   332  0012  00B6               	movwf	(__pdataBANK0+1)& (0+127)
   333  0013  23EF               	fcall	__pidataBANK0+2	;fetch initializer
   334  0014  00B7               	movwf	(__pdataBANK0+2)& (0+127)
   335  0015  23F0               	fcall	__pidataBANK0+3	;fetch initializer
   336  0016  00B8               	movwf	(__pdataBANK0+3)& (0+127)
   337  0017  23F1               	fcall	__pidataBANK0+4	;fetch initializer
   338  0018  00B9               	movwf	(__pdataBANK0+4)& (0+127)
   339  0019  23F2               	fcall	__pidataBANK0+5	;fetch initializer
   340  001A  00BA               	movwf	(__pdataBANK0+5)& (0+127)
   341  001B  23F3               	fcall	__pidataBANK0+6	;fetch initializer
   342  001C  00BB               	movwf	(__pdataBANK0+6)& (0+127)
   343  001D  23F4               	fcall	__pidataBANK0+7	;fetch initializer
   344  001E  00BC               	movwf	(__pdataBANK0+7)& (0+127)
   345  001F  23F5               	fcall	__pidataBANK0+8	;fetch initializer
   346  0020  00BD               	movwf	(__pdataBANK0+8)& (0+127)
   347  0021  23F6               	fcall	__pidataBANK0+9	;fetch initializer
   348  0022  00BE               	movwf	(__pdataBANK0+9)& (0+127)
   349  0023  23F7               	fcall	__pidataBANK0+10	;fetch initializer
   350  0024  00BF               	movwf	(__pdataBANK0+10)& (0+127)
   351  0025  23F8               	fcall	__pidataBANK0+11	;fetch initializer
   352  0026  00C0               	movwf	(__pdataBANK0+11)& (0+127)
   353  0027  23F9               	fcall	__pidataBANK0+12	;fetch initializer
   354  0028  00C1               	movwf	(__pdataBANK0+12)& (0+127)
   355  0029  23FA               	fcall	__pidataBANK0+13	;fetch initializer
   356  002A  00C2               	movwf	(__pdataBANK0+13)& (0+127)
   357  002B  23FB               	fcall	__pidataBANK0+14	;fetch initializer
   358  002C  00C3               	movwf	(__pdataBANK0+14)& (0+127)
   359  002D  23FC               	fcall	__pidataBANK0+15	;fetch initializer
   360  002E  00C4               	movwf	(__pdataBANK0+15)& (0+127)
   361  002F  23FD               	fcall	__pidataBANK0+16	;fetch initializer
   362  0030  00C5               	movwf	(__pdataBANK0+16)& (0+127)
   363  0031  23FE               	fcall	__pidataBANK0+17	;fetch initializer
   364  0032  00C6               	movwf	(__pdataBANK0+17)& (0+127)
   365  0033  23FF               	fcall	__pidataBANK0+18	;fetch initializer
   366  0034  00C7               	movwf	(__pdataBANK0+18)& (0+127)
   367                           
   368                           ; Clear objects allocated to BANK0
   369  0035  01C8               	clrf	__pbssBANK0& (0+127)
   370  0036  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   371  0037  01CA               	clrf	(__pbssBANK0+2)& (0+127)
   372  0038  01CB               	clrf	(__pbssBANK0+3)& (0+127)
   373  0039  01CC               	clrf	(__pbssBANK0+4)& (0+127)
   374  003A  01CD               	clrf	(__pbssBANK0+5)& (0+127)
   375  003B  01CE               	clrf	(__pbssBANK0+6)& (0+127)
   376  003C  01CF               	clrf	(__pbssBANK0+7)& (0+127)
   377  003D  01D0               	clrf	(__pbssBANK0+8)& (0+127)
   378  003E  01D1               	clrf	(__pbssBANK0+9)& (0+127)
   379  003F  01D2               	clrf	(__pbssBANK0+10)& (0+127)
   380  0040                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383  0040                     __end_of__initialization:	
   384  0040  0183               	clrf	3
   385  0041  2842               	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	bssBANK0
   388  0048                     __pbssBANK0:	
   389  0048                     _old_state:	
   390  0048                     	ds	5
   391  004D                     _timer_for_demo:	
   392  004D                     	ds	2
   393  004F                     _counter:	
   394  004F                     	ds	2
   395  0051                     _bit_counter:	
   396  0051                     	ds	1
   397  0052                     _ii:	
   398  0052                     	ds	1
   399                           
   400                           	psect	dataBANK0
   401  0035                     __pdataBANK0:	
   402  0035                     _sample:	
   403  0035                     	ds	5
   404  003A                     _delay:	
   405  003A                     	ds	5
   406  003F                     _new_state:	
   407  003F                     	ds	5
   408  0044                     _randx:	
   409  0044                     	ds	4
   410                           
   411                           	psect	cstackCOMMON
   412  0070                     __pcstackCOMMON:	
   413  0070                     ?_ConfigureOscillator:	
   414  0070                     ?_InitApp:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_my_isr_routine:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?___lmul:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ___lmul@multiplier:	
   427                           ; 4 bytes @ 0x0
   428                           
   429                           
   430                           ; 4 bytes @ 0x0
   431  0070                     	ds	4
   432  0074                     ___lmul@multiplicand:	
   433                           
   434                           ; 4 bytes @ 0x4
   435  0074                     	ds	4
   436  0078                     ??___lmul:	
   437                           
   438                           ; 1 bytes @ 0x8
   439  0078                     	ds	1
   440  0079                     ___lmul@product:	
   441                           
   442                           ; 4 bytes @ 0x9
   443  0079                     	ds	4
   444                           
   445                           	psect	cstackBANK0
   446  0020                     __pcstackBANK0:	
   447  0020                     ?_rand:	
   448                           
   449                           ; 2 bytes @ 0x0
   450  0020                     	ds	2
   451  0022                     ??_rand:	
   452                           
   453                           ; 1 bytes @ 0x2
   454  0022                     	ds	5
   455  0027                     ??_my_isr_routine:	
   456                           
   457                           ; 1 bytes @ 0x7
   458  0027                     	ds	5
   459  002C                     my_isr_routine@j_47:	
   460                           
   461                           ; 1 bytes @ 0xC
   462  002C                     	ds	1
   463  002D                     my_isr_routine@i:	
   464                           
   465                           ; 1 bytes @ 0xD
   466  002D                     	ds	1
   467  002E                     my_isr_routine@j:	
   468                           
   469                           ; 1 bytes @ 0xE
   470  002E                     	ds	1
   471  002F                     ??_ConfigureOscillator:	
   472  002F                     ??_InitApp:	
   473                           ; 1 bytes @ 0xF
   474                           
   475  002F                     ?_srand:	
   476                           ; 1 bytes @ 0xF
   477                           
   478  002F                     srand@x:	
   479                           ; 1 bytes @ 0xF
   480                           
   481                           
   482                           ; 2 bytes @ 0xF
   483  002F                     	ds	2
   484  0031                     ??_srand:	
   485  0031                     ??_main:	
   486                           ; 1 bytes @ 0x11
   487                           
   488                           
   489                           ; 1 bytes @ 0x11
   490  0031                     	ds	3
   491  0034                     main@k:	
   492                           
   493                           ; 1 bytes @ 0x14
   494  0034                     	ds	1
   495                           
   496                           	psect	maintext
   497  0042                     __pmaintext:	
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 31 in file "main.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;  k               1   20[BANK0 ] unsigned char 
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, status,2, status,0, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : B00/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   517 ;;      Params:         0       0       0       0
   518 ;;      Locals:         0       1       0       0
   519 ;;      Temps:          0       3       0       0
   520 ;;      Totals:         0       4       0       0
   521 ;;Total ram usage:        4 bytes
   522 ;; Hardware stack levels required when called:    4
   523 ;; This function calls:
   524 ;;		_ConfigureOscillator
   525 ;;		_InitApp
   526 ;;		_srand
   527 ;; This function is called by:
   528 ;;		Startup code after reset
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _main
   534  0042                     _main:	
   535  0042                     l1087:	
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;main.c: 34:     ConfigureOscillator();
   541  0042  2409               	fcall	_ConfigureOscillator
   542  0043                     l1089:	
   543                           
   544                           ;main.c: 37:     InitApp();
   545  0043  23D8               	fcall	_InitApp
   546  0044                     l1091:	
   547                           
   548                           ;main.c: 39:     srand(200);
   549  0044  30C8               	movlw	200
   550  0045  1283               	bcf	3,5	;RP0=0, select bank0
   551  0046  1303               	bcf	3,6	;RP1=0, select bank0
   552  0047  00AF               	movwf	srand@x
   553  0048  3000               	movlw	0
   554  0049  00B0               	movwf	srand@x+1
   555  004A  2400               	fcall	_srand
   556  004B                     l1093:	
   557                           
   558                           ;main.c: 42:     {;main.c: 43:         if (RA7==1) {
   559  004B  1283               	bcf	3,5	;RP0=0, select bank0
   560  004C  1303               	bcf	3,6	;RP1=0, select bank0
   561  004D  1F85               	btfss	5,7	;volatile
   562  004E  2850               	goto	u561
   563  004F  2851               	goto	u560
   564  0050                     u561:	
   565  0050  2854               	goto	l1099
   566  0051                     u560:	
   567  0051                     l1095:	
   568                           
   569                           ;main.c: 44:             GIE = 0;
   570  0051  138B               	bcf	11,7	;volatile
   571  0052                     l1097:	
   572                           
   573                           ;main.c: 45:             PORTA = 0b00000000;
   574  0052  0185               	clrf	5	;volatile
   575                           
   576                           ;main.c: 46:         } else {
   577  0053  284B               	goto	l1093
   578  0054                     l1099:	
   579                           
   580                           ;main.c: 47:             PORTA = 0b11111111;
   581  0054  30FF               	movlw	255
   582  0055  0085               	movwf	5	;volatile
   583  0056                     l1101:	
   584                           
   585                           ;main.c: 48:             if (timer_for_demo==0) {
   586  0056  084D               	movf	_timer_for_demo,w
   587  0057  044E               	iorwf	_timer_for_demo+1,w
   588  0058  1D03               	btfss	3,2
   589  0059  285B               	goto	u571
   590  005A  285C               	goto	u570
   591  005B                     u571:	
   592  005B  2A3E               	goto	l1217
   593  005C                     u570:	
   594  005C                     l1103:	
   595                           
   596                           ;main.c: 49:                 GIE = 0;
   597  005C  138B               	bcf	11,7	;volatile
   598  005D                     l1105:	
   599                           
   600                           ;main.c: 50:                 for (char k=0; k<4; k++) {
   601  005D  01B4               	clrf	main@k
   602  005E                     l1111:	
   603                           
   604                           ;main.c: 51:                     PORTA = 0b00011110;
   605  005E  301E               	movlw	30
   606  005F  0085               	movwf	5	;volatile
   607                           
   608                           ;main.c: 52:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   609  0060  3002               	movlw	2
   610  0061  1283               	bcf	3,5	;RP0=0, select bank0
   611  0062  1303               	bcf	3,6	;RP1=0, select bank0
   612  0063  00B3               	movwf	??_main+2
   613  0064  3004               	movlw	4
   614  0065  00B2               	movwf	??_main+1
   615  0066  30BA               	movlw	186
   616  0067  00B1               	movwf	??_main
   617  0068                     u597:	
   618  0068  0BB1               	decfsz	??_main,f
   619  0069  2868               	goto	u597
   620  006A  0BB2               	decfsz	??_main+1,f
   621  006B  2868               	goto	u597
   622  006C  0BB3               	decfsz	??_main+2,f
   623  006D  2868               	goto	u597
   624  006E                     l1113:	
   625                           
   626                           ;main.c: 53:                     PORTA = 0b00000000;
   627  006E  1283               	bcf	3,5	;RP0=0, select bank0
   628  006F  1303               	bcf	3,6	;RP1=0, select bank0
   629  0070  0185               	clrf	5	;volatile
   630  0071                     l1115:	
   631                           
   632                           ;main.c: 54:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   633  0071  3002               	movlw	2
   634  0072  1283               	bcf	3,5	;RP0=0, select bank0
   635  0073  1303               	bcf	3,6	;RP1=0, select bank0
   636  0074  00B3               	movwf	??_main+2
   637  0075  3004               	movlw	4
   638  0076  00B2               	movwf	??_main+1
   639  0077  30BA               	movlw	186
   640  0078  00B1               	movwf	??_main
   641  0079                     u607:	
   642  0079  0BB1               	decfsz	??_main,f
   643  007A  2879               	goto	u607
   644  007B  0BB2               	decfsz	??_main+1,f
   645  007C  2879               	goto	u607
   646  007D  0BB3               	decfsz	??_main+2,f
   647  007E  2879               	goto	u607
   648  007F                     l1117:	
   649                           
   650                           ;main.c: 55:                     PORTA = 0b00010101;
   651  007F  3015               	movlw	21
   652  0080  1283               	bcf	3,5	;RP0=0, select bank0
   653  0081  1303               	bcf	3,6	;RP1=0, select bank0
   654  0082  0085               	movwf	5	;volatile
   655  0083                     l1119:	
   656                           
   657                           ;main.c: 56:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   658  0083  3002               	movlw	2
   659  0084  1283               	bcf	3,5	;RP0=0, select bank0
   660  0085  1303               	bcf	3,6	;RP1=0, select bank0
   661  0086  00B3               	movwf	??_main+2
   662  0087  3004               	movlw	4
   663  0088  00B2               	movwf	??_main+1
   664  0089  30BA               	movlw	186
   665  008A  00B1               	movwf	??_main
   666  008B                     u617:	
   667  008B  0BB1               	decfsz	??_main,f
   668  008C  288B               	goto	u617
   669  008D  0BB2               	decfsz	??_main+1,f
   670  008E  288B               	goto	u617
   671  008F  0BB3               	decfsz	??_main+2,f
   672  0090  288B               	goto	u617
   673  0091                     l1121:	
   674                           
   675                           ;main.c: 57:                     PORTA = 0b00001010;
   676  0091  300A               	movlw	10
   677  0092  1283               	bcf	3,5	;RP0=0, select bank0
   678  0093  1303               	bcf	3,6	;RP1=0, select bank0
   679  0094  0085               	movwf	5	;volatile
   680  0095                     l1123:	
   681                           
   682                           ;main.c: 58:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   683  0095  3002               	movlw	2
   684  0096  1283               	bcf	3,5	;RP0=0, select bank0
   685  0097  1303               	bcf	3,6	;RP1=0, select bank0
   686  0098  00B3               	movwf	??_main+2
   687  0099  3004               	movlw	4
   688  009A  00B2               	movwf	??_main+1
   689  009B  30BA               	movlw	186
   690  009C  00B1               	movwf	??_main
   691  009D                     u627:	
   692  009D  0BB1               	decfsz	??_main,f
   693  009E  289D               	goto	u627
   694  009F  0BB2               	decfsz	??_main+1,f
   695  00A0  289D               	goto	u627
   696  00A1  0BB3               	decfsz	??_main+2,f
   697  00A2  289D               	goto	u627
   698  00A3                     l1125:	
   699                           
   700                           ;main.c: 59:                     PORTA = 0b00011111;
   701  00A3  301F               	movlw	31
   702  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   703  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   704  00A6  0085               	movwf	5	;volatile
   705  00A7                     l1127:	
   706                           
   707                           ;main.c: 60:                     _delay((unsigned long)((200)*(4000000/4000.0)));
   708  00A7  3002               	movlw	2
